Variable Name;Variable File;Variable Line;Fault Injection Time(s);Injection Time Interval;Fault Model
_dl_rtld_libname;rtld.c;301;1.5196144580841064;0-2;Double bit-flip
audit_list_string;rtld.c;134;3.078054189682007;0-2;Double bit-flip
tls_init_tp_called;rtld.c;677;1.565662145614624;0-2;Double bit-flip
testCases;lreg.cpp;164;2.203373670578003;0-2;Double bit-flip
tls_init_tp_called;rtld.c;677;1.9262416362762451;0-2;Double bit-flip
library_path;rtld.c;823;3.1061909198760986;0-2;Double bit-flip
__GI__dl_argv;rtld.c;83;2.0186314582824707;0-2;Double bit-flip
testCases;lreg.cpp;164;1.8375015258789062;0-2;Double bit-flip
audit_list;rtld.c;142;2.3930397033691406;0-2;Double bit-flip
__GI___libc_enable_secure;../elf/dl-sysdep.c;58;3.0133397579193115;0-2;Double bit-flip
audit_list_string;rtld.c;134;2.297637701034546;0-2;Double bit-flip
_rtld_global_ro;rtld.c;259;3.103421449661255;0-2;Double bit-flip
_rtld_global;rtld.c;231;1.9293227195739746;0-2;Double bit-flip
version_info;rtld.c;827;2.1805899143218994;0-2;Double bit-flip
__GI___libc_enable_secure;../elf/dl-sysdep.c;58;3.017808437347412;0-2;Double bit-flip
relocate_time;rtld.c;306;1.4988012313842773;0-2;Double bit-flip
tls_init_tp_called;rtld.c;677;2.3870489597320557;0-2;Double bit-flip
_rtld_global;rtld.c;231;2.9361417293548584;0-2;Double bit-flip
start_time;rtld.c;308;2.8683226108551025;0-2;Double bit-flip
_rtld_global_ro;rtld.c;259;2.579470634460449;0-2;Double bit-flip
preloadlist;rtld.c;825;2.0170469284057617;0-2;Double bit-flip
rtld_total_time;rtld.c;417;2.2670464515686035;0-2;Double bit-flip
__libc_multiple_libcs;../elf/dl-sysdep.c;60;2.4108002185821533;0-2;Double bit-flip
load_time;rtld.c;307;1.8484535217285156;0-2;Double bit-flip
audit_list_string;rtld.c;134;3.1034369468688965;0-2;Double bit-flip
_dl_argc;rtld.c;82;2.397653341293335;0-2;Double bit-flip
relocate_time;rtld.c;306;2.3476762771606445;0-2;Double bit-flip
library_path;rtld.c;823;2.914705514907837;0-2;Double bit-flip
library_path;rtld.c;823;2.2007081508636475;0-2;Double bit-flip
start_time;rtld.c;308;3.487203598022461;0-2;Double bit-flip
_dl_rtld_libname2;rtld.c;302;2.5607097148895264;0-2;Double bit-flip
__libc_multiple_libcs;../elf/dl-sysdep.c;60;1.9659826755523682;0-2;Double bit-flip
_dl_rtld_libname;rtld.c;301;3.049785852432251;0-2;Double bit-flip
__GI__dl_argv;rtld.c;83;2.467019557952881;0-2;Double bit-flip
__pointer_chk_guard_local;rtld.c;96;2.016505241394043;0-2;Double bit-flip
audit_list;rtld.c;142;2.092595338821411;0-2;Double bit-flip
testCases;lreg.cpp;164;1.6347734928131104;0-2;Double bit-flip
i;lreg.cpp;118;2.121720790863037;0-2;Double bit-flip
_rtld_global_ro;rtld.c;259;2.7017369270324707;0-2;Double bit-flip
iterations;lreg.cpp;105;1.734334945678711;0-2;Double bit-flip
load_time;rtld.c;307;2.723832845687866;0-2;Double bit-flip
audit_list_string;rtld.c;134;2.1606037616729736;0-2;Double bit-flip
iterations;lreg.cpp;105;2.0796704292297363;0-2;Double bit-flip
library_path;rtld.c;823;2.3981573581695557;0-2;Double bit-flip
start_time;rtld.c;308;2.615954637527466;0-2;Double bit-flip
preloadlist;rtld.c;825;1.4271624088287354;0-2;Double bit-flip
_rtld_global;rtld.c;231;2.184525489807129;0-2;Double bit-flip
__libc_multiple_libcs;../elf/dl-sysdep.c;60;3.4907963275909424;0-2;Double bit-flip
_dl_argc;rtld.c;82;1.6467363834381104;0-2;Double bit-flip
_dl_argc;rtld.c;82;2.7438127994537354;0-2;Double bit-flip
_dl_argc;rtld.c;82;2.5055441856384277;0-2;Double bit-flip
_rtld_global;rtld.c;231;2.876885414123535;0-2;Double bit-flip
tls_init_tp_called;rtld.c;677;2.389645576477051;0-2;Double bit-flip
__GI__dl_argv;rtld.c;83;1.468379020690918;0-2;Double bit-flip
tls_init_tp_called;rtld.c;677;2.5605907440185547;0-2;Double bit-flip
__GI___libc_enable_secure;../elf/dl-sysdep.c;58;1.5728657245635986;0-2;Double bit-flip
__pointer_chk_guard_local;rtld.c;96;3.4663572311401367;0-2;Double bit-flip
__PRETTY_FUNCTION__;rtld.c;0;2.8671891689300537;0-2;Double bit-flip
__GI___libc_enable_secure;../elf/dl-sysdep.c;58;2.3443796634674072;0-2;Double bit-flip
x;lreg.cpp;32;2.621347427368164;0-2;Double bit-flip
__y;/usr/include/c++/7/cmath;415;3.382308006286621;0-2;Double bit-flip
_dl_argc;rtld.c;82;1.9296705722808838;0-2;Double bit-flip
__libc_multiple_libcs;../elf/dl-sysdep.c;60;3.291161060333252;0-2;Double bit-flip
start_time;rtld.c;308;3.023529529571533;0-2;Double bit-flip
relocate_time;rtld.c;306;2.2189292907714844;0-2;Double bit-flip
exception;dl-deps.c;166;0.4971163272857666;0-2;Double bit-flip
audit_list;rtld.c;142;2.5331149101257324;0-2;Double bit-flip
_dl_argc;rtld.c;82;2.356921672821045;0-2;Double bit-flip
y;lreg.cpp;33;3.486372709274292;0-2;Double bit-flip
any_debug;rtld.c;2322;2.4362967014312744;0-2;Double bit-flip
_rtld_global;rtld.c;231;3.1800291538238525;0-2;Double bit-flip
start_time;rtld.c;308;1.9801015853881836;0-2;Double bit-flip
testCases;lreg.cpp;164;1.6886250972747803;0-2;Double bit-flip
__x;/usr/include/c++/7/cmath;415;2.1657090187072754;0-2;Double bit-flip
_dl_argc;rtld.c;82;1.4197747707366943;0-2;Double bit-flip
audit_list;rtld.c;142;2.010855197906494;0-2;Double bit-flip
library_path;rtld.c;823;2.863914728164673;0-2;Double bit-flip
__GI___libc_enable_secure;../elf/dl-sysdep.c;58;2.9880809783935547;0-2;Double bit-flip
__GI___libc_enable_secure;../elf/dl-sysdep.c;58;2.5437474250793457;0-2;Double bit-flip
audit_list;rtld.c;142;2.877786636352539;0-2;Double bit-flip
__pointer_chk_guard_local;rtld.c;96;2.2827084064483643;0-2;Double bit-flip
testCases;lreg.cpp;164;2.1568603515625;0-2;Double bit-flip
tls_init_tp_called;rtld.c;677;2.34848952293396;0-2;Double bit-flip
testCases;lreg.cpp;164;1.2695858478546143;0-2;Double bit-flip
relocate_time;rtld.c;306;1.8341047763824463;0-2;Double bit-flip
_dl_rtld_libname;rtld.c;301;1.9433879852294922;0-2;Double bit-flip
_dl_rtld_libname2;rtld.c;302;2.7090396881103516;0-2;Double bit-flip
__libc_multiple_libcs;../elf/dl-sysdep.c;60;1.4046735763549805;0-2;Double bit-flip
rtld_total_time;rtld.c;417;2.6853153705596924;0-2;Double bit-flip
any_debug;rtld.c;2322;1.7543189525604248;0-2;Double bit-flip
y;lreg.cpp;33;2.9197278022766113;0-2;Double bit-flip
iterations;lreg.cpp;105;1.11639404296875;0-2;Double bit-flip
audit_list_string;rtld.c;134;2.6912503242492676;0-2;Double bit-flip
testCases;lreg.cpp;164;1.4764549732208252;0-2;Double bit-flip
i;lreg.cpp;167;1.560330867767334;0-2;Double bit-flip
iterations;lreg.cpp;105;1.8310582637786865;0-2;Double bit-flip
_dl_argc;rtld.c;82;1.8985648155212402;0-2;Double bit-flip
testCases;lreg.cpp;164;1.4960970878601074;0-2;Double bit-flip
version_info;rtld.c;827;0.9887678623199463;0-2;Double bit-flip
testCases;lreg.cpp;164;0.9755747318267822;0-2;Double bit-flip
predictions;lreg.cpp;169;2.086904287338257;0-2;Double bit-flip
i;lreg.cpp;118;1.9583613872528076;0-2;Double bit-flip
testCases;lreg.cpp;164;1.1018011569976807;0-2;Double bit-flip
