numberIterationErrors;maxRelativeError;minRelativeError;averageRelativeError;numberErrorsLessThan0.1;numberErrorsLessThan0.2;numberErrorsLessThan0.3;numberErrorsLessThan0.4;numberErrorsLessThan0.5;numberErrorsLessThan1;numberErrorsLessThan2;numberErrorsLessThan3;numberErrorsLessThan4;numberErrorsLessThan5;numberErrorsLessThan8;numberErrorsLessThan10;numberErrorsLessThan12;numberErrorsLessThan15
6;0.11524834822101897;0.0090969737400781;0.03839537303412401;5;6;6;6;6;6;6;6;6;6;6;6;6;6
4;19.142444102874727;5.979322758811676;10.329227626230596;0;0;0;0;0;0;0;0;0;0;2;3;3;3
6;0.09353241317046249;0.006822730305062885;0.03122916987323175;6;6;6;6;6;6;6;6;6;6;6;6;6;6
6;0.03847311327852871;0.003032324580037525;0.012981691287529795;6;6;6;6;6;6;6;6;6;6;6;6;6;6
6;0.09763621192017195;0.007580811450067957;0.032531818073732455;6;6;6;6;6;6;6;6;6;6;6;6;6;6
4;5.2801570204960875;1.6492561424022005;2.8493055173585704;0;0;0;0;0;0;1;3;3;3;4;4;4;4
4;17.369535281042705;5.42546808412438;9.372573829370712;0;0;0;0;0;0;0;0;0;0;3;3;3;3
8;0.29643600767962247;0.0011863465745429007;0.06906631648862864;6;7;8;8;8;8;8;8;8;8;8;8;8;8
8;1.2053486925718715;0.004982655613076731;0.28050614964498893;5;6;6;6;6;7;8;8;8;8;8;8;8;8
8;1.673832508585489;0.006880810132335014;0.3894577907559298;5;6;6;6;6;6;8;8;8;8;8;8;8;8
8;1.4669695248911712;0.23828541687064575;0.5275011849685401;0;0;4;6;6;6;8;8;8;8;8;8;8;8
8;0.9268272896893063;0.0037963090385338297;0.2157042272711504;6;6;6;6;6;8;8;8;8;8;8;8;8;8
6;0.03447716394904662;0.00010306462668015517;0.009014779334400017;6;6;6;6;6;6;6;6;6;6;6;6;6;6
8;1.4683208989973162;0.2408814873764128;0.8182916375708528;0;0;2;3;4;4;8;8;8;8;8;8;8;8
4;6.725511259420946;2.100801550793099;3.6291418028728257;0;0;0;0;0;0;0;2;3;3;4;4;4;4
1;0.00023726931492239103;0.00023726931492239103;0.00023726931492239103;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2;0.00042854938889772275;0.00030000780020921175;0.0003642785945534672;2;2;2;2;2;2;2;2;2;2;2;2;2;2
8;0.6868391876909896;0.002847231778896056;0.1598931999825084;6;6;6;6;7;8;8;8;8;8;8;8;8;8
6;0.09507133770160596;0.007580811450067957;0.031805517956896893;6;6;6;6;6;6;6;6;6;6;6;6;6;6
8;1.3189205267569788;0.005457194242886985;0.30696405854747494;5;6;6;6;6;7;8;8;8;8;8;8;8;8
6;0.11302545723158733;0.008338892595073028;0.03770503054074417;5;6;6;6;6;6;6;6;6;6;6;6;6;6
8;0.8869419431600091;0.003559039723628702;0.20643526960890096;6;6;6;6;6;8;8;8;8;8;8;8;8;8
8;102.80230957875021;87.60343149184716;97.43676624068324;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;1.2743030204699841;0.005219924927981858;0.29655555619558926;5;6;6;6;6;7;8;8;8;8;8;8;8;8
8;0.2183553716773529;0.0009490772596205097;0.05083595587514933;6;7;8;8;8;8;8;8;8;8;8;8;8;8
8;0.3792488034396089;0.001423615889448028;0.08827245072126456;6;6;7;8;8;8;8;8;8;8;8;8;8;8
8;1.0485113977447988;0.004270847668344084;0.24400818035942512;6;6;6;6;6;7;8;8;8;8;8;8;8;8
6;0.09370340478502967;0.006822730305062885;0.03125766847565961;6;6;6;6;6;6;6;6;6;6;6;6;6;6
8;2.555704280576524;1.8465117643033757;2.010692940191865;0;0;0;0;0;0;6;8;8;8;8;8;8;8
8;0.632757361888542;0.002609962463990929;0.1473190082411979;6;6;6;6;7;8;8;8;8;8;8;8;8;8
8;964.31428849802;16.627596319478375;505.5330701477371;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;1.6839728509234566;0.006643540817429886;0.39183451007665926;5;6;6;6;6;6;8;8;8;8;8;8;8;8
8;1.1428165814878006;0.004745386298171603;0.2659948091840674;5;6;6;6;6;7;8;8;8;8;8;8;8;8
6;0.004644331303369303;0.0037077547690961997;0.004246169214451313;6;6;6;6;6;6;6;6;6;6;6;6;6;6
8;1.2577404613179752;0.005219924927981858;0.29273299572833406;5;6;6;6;6;7;8;8;8;8;8;8;8;8
8;1.5244314648062487;0.006406271502524759;0.35471957636088997;5;6;6;6;6;6;8;8;8;8;8;8;8;8
8;1.136394364673759;0.004745386298171603;0.2644380668292444;5;6;6;6;6;7;8;8;8;8;8;8;8;8
6;0.014192304009425687;0.0011610828258423256;0.004896800881165037;6;6;6;6;6;6;6;6;6;6;6;6;6;6
8;1.856358670668728;0.7257811010394037;0.987422288515616;0;0;0;0;0;6;8;8;8;8;8;8;8;8
8;88.35090992671914;0.006406271502524759;11.206729771889387;5;6;6;6;6;6;7;7;7;7;7;7;7;7
8;1.024850598956234;0.004270847668344084;0.23856453825411175;6;6;6;6;6;7;8;8;8;8;8;8;8;8
8;1.3462994510694695;0.005694463557792112;0.3132831744907379;5;6;6;6;6;7;8;8;8;8;8;8;8;8
8;1.1914902247099977;0.004982655613076731;0.27726607335376713;5;6;6;6;6;7;8;8;8;8;8;8;8;8
8;1.5146291338795579;0.006406271502524759;0.35246654114904163;5;6;6;6;6;6;8;8;8;8;8;8;8;8
6;0.10772471717986874;0.00648857084591835;0.03300679794689636;5;6;6;6;6;6;6;6;6;6;6;6;6;6
6;0.017612136300847004;0.002527374626420139;0.005651736360095;6;6;6;6;6;6;6;6;6;6;6;6;6;6
8;0.5191855277034158;0.0021354238341634102;0.12086109933870966;6;6;6;7;7;8;8;8;8;8;8;8;8;8
8;0.6107866201563019;0.002609962463990929;0.14219900855276313;6;6;6;6;7;8;8;8;8;8;8;8;8;8
6;0.0658317716099187;0.0053065680150527405;0.022188483857779568;6;6;6;6;6;6;6;6;6;6;6;6;6;6
8;1.5518103891187394;0.006406271502524759;0.3610923822489714;5;6;6;6;6;6;8;8;8;8;8;8;8;8
4;0.005408182580250518;0.00010828042030364295;0.0022134445854020287;4;4;4;4;4;4;4;4;4;4;4;4;4;4
4;2.992274683016309;0.9346297635348317;1.6146016147471975;0;0;0;0;0;1;3;4;4;4;4;4;4;4
4;0.028730969957558066;0.0004887537756335851;0.011233158723454909;4;4;4;4;4;4;4;4;4;4;4;4;4;4
8;102.88677166006146;89.01756983315757;97.79072747996338;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;1099.183364430383;20.12492546504921;295.3825438491923;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6;0.0923354718684728;0.00463469346137025;0.02783358547988567;6;6;6;6;6;6;6;6;6;6;6;6;6;6
8;1.0407371352856898;0.004270847668344084;0.24220438760004362;6;6;6;6;6;7;8;8;8;8;8;8;8;8
6;0.06685772129736064;0.00278081607682215;0.019539527806902993;6;6;6;6;6;6;6;6;6;6;6;6;6;6
6;0.07044854520334914;0.0053065680150527405;0.02345028100806626;6;6;6;6;6;6;6;6;6;6;6;6;6;6
6;0.02633270864396748;0.0015161622900273807;0.008715940293874529;6;6;6;6;6;6;6;6;6;6;6;6;6;6
8;1.0329628728266003;0.004270847668344084;0.24035383255090023;6;6;6;6;6;7;8;8;8;8;8;8;8;8
8;2136344822590725.8;0.0061690021876196315;942349274678935.1;2;2;2;2;2;3;4;4;4;4;4;4;4;4
4;0.045654761090525145;0.0012636873132100695;0.018414281620053687;4;4;4;4;4;4;4;4;4;4;4;4;4;4
6;0.004644331303369303;0.0037077547690961997;0.004246169214451313;6;6;6;6;6;6;6;6;6;6;6;6;6;6
8;0.32584300045969505;0.0011863465745429007;0.0758495249944586;6;6;7;8;8;8;8;8;8;8;8;8;8;8
8;0.6388415672913071;0.002609962463990929;0.1487322711749334;6;6;6;6;7;8;8;8;8;8;8;8;8;8
8;1.878329412400968;0.3447511762250519;0.7052226010961115;0;0;0;3;6;6;8;8;8;8;8;8;8;8
6;0.09678125384731662;0.007580811450067957;0.032284017785489054;6;6;6;6;6;6;6;6;6;6;6;6;6;6
8;1.6981693301965874;0.005694463557792112;0.3953019861524848;5;6;6;6;6;6;8;8;8;8;8;8;8;8
8;102.82995829927258;88.06589870474026;97.55254486346365;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;1.3074281387739632;0.005457194242886985;0.3042778949638665;5;6;6;6;6;7;8;8;8;8;8;8;8;8
8;1.3871988318325577;0.005694463557792112;0.32280624607421954;5;6;6;6;6;7;8;8;8;8;8;8;8;8
8;0.5377761553230064;0.0021354238341634102;0.1251675783495056;6;6;6;7;7;8;8;8;8;8;8;8;8;8
6;0.3242001012270482;0.03831573325283634;0.14893381531205072;1;5;5;6;6;6;6;6;6;6;6;6;6;6
8;0.283929585462816;0.0011863465745429007;0.06609051801326174;6;7;8;8;8;8;8;8;8;8;8;8;8;8
8;102.83837605157231;88.20681566209674;97.58781942749707;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;1.533557772910425;0.006406271502524759;0.356886198491584;5;6;6;6;6;6;8;8;8;8;8;8;8;8
8;0.9139828560612231;0.0037963090385338297;0.21268987973852702;6;6;6;6;6;8;8;8;8;8;8;8;8;8
6;0.07284242780734795;0.0053065680150527405;0.024448511712617995;6;6;6;6;6;6;6;6;6;6;6;6;6;6
8;0.32787106892729617;0.0011863465745429007;0.07636923297777667;6;6;7;8;8;8;8;8;8;8;8;8;8;8
6;0.09661026223274945;0.0055616321536443;0.029242057713303904;6;6;6;6;6;6;6;6;6;6;6;6;6;6
8;0.6712906627727718;0.002847231778896056;0.1562072264778571;6;6;6;6;7;8;8;8;8;8;8;8;8;8
8;1.3726643411481692;0.005694463557792112;0.3194157006481495;5;6;6;6;6;7;8;8;8;8;8;8;8;8
8;1.2134609664422378;0.004982655613076731;0.28242121050776875;5;6;6;6;6;7;8;8;8;8;8;8;8;8
3;0.0013520456450482193;0.00010828042030364295;0.000783500518182331;3;3;3;3;3;3;3;3;3;3;3;3;3;3
4;8.915970035826733;2.785427468114893;4.811241509509976;0;0;0;0;0;0;0;1;2;3;3;4;4;4
8;0.7507233444201089;0.0030845010938011837;0.17473139978565488;6;6;6;6;6;8;8;8;8;8;8;8;8;8
6;0.032659398383108586;0.0006318436566050348;0.008929779664626844;6;6;6;6;6;6;6;6;6;6;6;6;6;6
8;88.5746396798356;0.007307302144056758;20.250226615331094;4;4;4;4;4;4;4;4;4;4;4;5;5;5
6;0.10037207775330512;0.0055616321536443;0.030361361851444797;5;6;6;6;6;6;6;6;6;6;6;6;6;6
8;2.5580703604553827;1.4256929807836034;1.6816773469091082;0;0;0;0;0;0;6;8;8;8;8;8;8;8
8;0.08010870446985152;0.0001432804342053678;0.015654475748606143;8;8;8;8;8;8;8;8;8;8;8;8;8;8
5;0.0027040912901348663;0.00010306462668015517;0.0010585643022892307;5;5;5;5;5;5;5;5;5;5;5;5;5;5
8;0.41271193315486454;0.0016608852043531555;0.09610247947085963;6;6;7;7;8;8;8;8;8;8;8;8;8;8
8;0.2954219734458315;0.0011863465745429007;0.06881475522071988;6;7;8;8;8;8;8;8;8;8;8;8;8;8
8;2.034828695816784;1.8225628292978635;1.891853341841183;0;0;0;0;0;0;7;8;8;8;8;8;8;8
8;1.2530083015602584;0.005219924927981858;0.29154810693400673;5;6;6;6;6;7;8;8;8;8;8;8;8;8
8;2.8839133609150776;1.8532050522280057;2.0855436240258354;0;0;0;0;0;0;6;8;8;8;8;8;8;8
8;2.0706579054108976;1.8191415528684993;1.8959696868281097;0;0;0;0;0;0;7;8;8;8;8;8;8;8
8;1.22867147994916;0.005219924927981858;0.2859660818925211;5;6;6;6;6;7;8;8;8;8;8;8;8;8
8;1.1705335172115485;0.004982655613076731;0.2724328966458852;5;6;6;6;6;7;8;8;8;8;8;8;8;8
5;0.003718125523925834;0.00010306462668015517;0.0014254553113801833;5;5;5;5;5;5;5;5;5;5;5;5;5;5
6;0.091993488639319;0.006822730305062885;0.030770618273120134;6;6;6;6;6;6;6;6;6;6;6;6;6;6
6;0.07130350327620447;0.00278081607682215;0.02077282635475858;6;6;6;6;6;6;6;6;6;6;6;6;6;6
8;1.5011086774289604;0.0061690021876196315;0.34928852701762064;5;6;6;6;6;6;8;8;8;8;8;8;8;8
4;5.838985423606792;1.8238742134494366;3.150797048218338;0;0;0;0;0;0;1;3;3;3;4;4;4;4
8;0.9315594494470231;0.0037963090385338297;0.21682444372144238;6;6;6;6;6;8;8;8;8;8;8;8;8;8
8;0.8690273383629521;0.003559039723628702;0.20223554783814848;6;6;6;6;6;8;8;8;8;8;8;8;8;8
6;0.12106206311643909;0.0090969737400781;0.04035915376980959;5;6;6;6;6;6;6;6;6;6;6;6;6;6
8;1.5578945945215237;0.006406271502524759;0.36246822353306235;5;6;6;6;6;6;8;8;8;8;8;8;8;8
8;0.9721208187988538;0.004033578353438957;0.22621948686308227;6;6;6;6;6;8;8;8;8;8;8;8;8;8
8;1.76272950974826;0.008304426021800305;0.41403328454991456;5;6;6;6;6;6;8;8;8;8;8;8;8;8
8;1.356777804818694;0.005694463557792112;0.31569684702599005;5;6;6;6;6;7;8;8;8;8;8;8;8;8
8;1.0667640139531132;0.0045081169832492125;0.24828415655390396;5;6;6;6;6;7;8;8;8;8;8;8;8;8
8;1.0769043562910803;0.0045081169832492125;0.25069799561954814;5;6;6;6;6;7;8;8;8;8;8;8;8;8
8;1.201630567047946;0.004982655613076731;0.27960586876648424;5;6;6;6;6;7;8;8;8;8;8;8;8;8
6;0.14482989754184059;0.0018538773845480998;0.04088451732198358;5;6;6;6;6;6;6;6;6;6;6;6;6;6
4;5.6862789913661596;1.7761811720180316;3.068496459856471;0;0;0;0;0;0;1;3;3;3;4;4;4;4
8;0.597942186528219;0.0023726931490858014;0.13917291241005023;6;6;6;7;7;8;8;8;8;8;8;8;8;8
8;1.044117249398339;0.004270847668344084;0.24304016266490688;6;6;6;6;6;7;8;8;8;8;8;8;8;8
5;0.0030421027013921177;0.00010306462668015517;0.0011834296881684052;5;5;5;5;5;5;5;5;5;5;5;5;5;5
4;6.370386665828626;1.9900306158556365;3.4374889687785823;0;0;0;0;0;0;1;3;3;3;4;4;4;4
8;1.0049079256915758;0.004270847668344084;0.23387731981772772;6;6;6;6;6;7;8;8;8;8;8;8;8;8
8;102.8014921203216;87.58974202969092;97.43334036154629;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5;0.02298477596603108;0.00010306462668015517;0.007140174936728402;5;5;5;5;5;5;5;5;5;5;5;5;5;5
6;0.02872659124796629;0.0022742434350324528;0.009840517855927107;6;6;6;6;6;6;6;6;6;6;6;6;6;6
2;0.00042854938889772275;0.00030000780020921175;0.0003642785945534672;2;2;2;2;2;2;2;2;2;2;2;2;2;2
6;0.11798421405415213;0.007415509538192399;0.0363302240879394;5;6;6;6;6;6;6;6;6;6;6;6;6;6
8;3.1289716340823683;1.8502161780544462;2.141433923280745;0;0;0;0;0;0;6;7;8;8;8;8;8;8
5;0.003718125523925834;0.00010306462668015517;0.0014254553113801833;5;5;5;5;5;5;5;5;5;5;5;5;5;5
6;0.025819733800265945;0.0015161622900273807;0.00863044448659094;6;6;6;6;6;6;6;6;6;6;6;6;6;6
6;0.07198746973449263;0.0053065680150527405;0.023900282234230564;6;6;6;6;6;6;6;6;6;6;6;6;6;6
8;1.0535815689137729;0.004270847668344084;0.2451540627886294;6;6;6;6;6;7;8;8;8;8;8;8;8;8
8;0.16055542035099873;0.0007118079447153823;0.03748499630602571;6;8;8;8;8;8;8;8;8;8;8;8;8;8
8;102.80818182758871;87.70162380681971;97.46135385727703;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;1099.183364430383;20.12492546504921;295.3825438491923;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;1.2739650090587076;0.005219924927981858;0.2964552609421805;5;6;6;6;6;7;8;8;8;8;8;8;8;8
8;2.648538826132059;0.35660203888483505;1.7965729097911345;0;0;0;1;1;2;4;8;8;8;8;8;8;8
6;0.061385989631074875;0.0045484868700476685;0.020423101986176067;6;6;6;6;6;6;6;6;6;6;6;6;6;6
8;1.2229252859576523;0.004982655613076731;0.2845444819403825;5;6;6;6;6;7;8;8;8;8;8;8;8;8
8;1.4612233308996632;0.0061690021876196315;0.34005280614182004;5;6;6;6;6;7;8;8;8;8;8;8;8;8
6;0.001014034233790968;0.00010306462668015517;0.00038634490354377956;6;6;6;6;6;6;6;6;6;6;6;6;6;6
8;1.3554257591736265;0.005694463557792112;0.3154030343316693;5;6;6;6;6;7;8;8;8;8;8;8;8;8
8;1.2770071117600998;0.005219924927981858;0.297204275806178;5;6;6;6;6;7;8;8;8;8;8;8;8;8
8;1.8668370244179529;0.3755674996006186;0.7257732192137129;0;0;0;2;5;6;8;8;8;8;8;8;8;8
6;0.03778914682024056;0.003032324580037525;0.012867696877815102;6;6;6;6;6;6;6;6;6;6;6;6;6;6
8;4.434033692977473;0.52785407767275;1.6439020943882496;0;0;0;0;0;4;6;7;7;8;8;8;8;8
6;0.10806670040902254;0.00648857084591835;0.033063795151755324;5;6;6;6;6;6;6;6;6;6;6;6;6;6
4;3.7966618859601557;1.1861720949553165;2.0488855297618;0;0;0;0;0;0;3;3;4;4;4;4;4;4
8;102.89491002783497;89.15402503988534;97.82487335083053;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;102.83879512836165;88.21384629945108;97.58957772557306;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6;0.12687577801185923;0.00834244823046645;0.03923214760524601;5;6;6;6;6;6;6;6;6;6;6;6;6;6
6;0.11148653270044385;0.007415509538192399;0.034464671604479157;5;6;6;6;6;6;6;6;6;6;6;6;6;6
6;0.004644331303369303;0.0037077547690961997;0.004246169214451313;6;6;6;6;6;6;6;6;6;6;6;6;6;6
6;0.050442526298522763;0.0037904057250425964;0.01688892453326804;6;6;6;6;6;6;6;6;6;6;6;6;6;6
8;102.82523980505167;87.98690543792759;97.53277077160696;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;0.0004887537756335851;0.00010828042030364295;0.00032277895072597236;4;4;4;4;4;4;4;4;4;4;4;4;4;4
8;5.2142465413230404e+32;4.437616613936887e+32;4.940940872687022e+32;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3;0.0004887537756335851;0.00010828042030364295;0.000258356431257402;3;3;3;3;3;3;3;3;3;3;3;3;3;3
4;4.097932106348822;1.2800196926106648;2.2112641323505517;0;0;0;0;0;0;3;3;3;4;4;4;4;4
7;0.0020280684676011497;0.00010306462668015517;0.0007030553828182418;7;7;7;7;7;7;7;7;7;7;7;7;7;7
8;0.8771396122333183;0.003559039723628702;0.2041907731424333;6;6;6;6;6;8;8;8;8;8;8;8;8;8
8;1.1127335658851945;0.0045081169832492125;0.258978301112106;5;6;6;6;6;7;8;8;8;8;8;8;8;8
1;0.0004887537756335851;0.0004887537756335851;0.0004887537756335851;1;1;1;1;1;1;1;1;1;1;1;1;1;1
7;0.012844433628082973;0.00010306462668015517;0.0034182384881664605;7;7;7;7;7;7;7;7;7;7;7;7;7;7
6;0.10806670040902254;0.008338892595073028;0.035980499719356886;5;6;6;6;6;6;6;6;6;6;6;6;6;6
6;0.030265515779109773;0.0006318436566050348;0.008519918132910491;6;6;6;6;6;6;6;6;6;6;6;6;6;6
6;0.1061857926487447;0.00648857084591835;0.03245148944463446;5;6;6;6;6;6;6;6;6;6;6;6;6;6
8;1099.183364430383;20.12492546504921;295.3825438491923;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.00017099161458661752;0.00017099161458661752;0.00017099161458661752;1;1;1;1;1;1;1;1;1;1;1;1;1;1
8;0.12168410805549255;0.012640491946587045;0.0418020879662236;7;8;8;8;8;8;8;8;8;8;8;8;8;8
8;2.315694167071946e+17;1.970775533382006e+17;2.1943117220680026e+17;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;1.6025121008085181;0.006643540817429886;0.37283514325837197;5;6;6;6;6;6;8;8;8;8;8;8;8;8
8;2.8271274438225142;0.2936311213946645;0.8667036415660482;0;0;1;5;6;6;6;8;8;8;8;8;8;8
6;0.004644331303369303;0.0037077547690961997;0.004246169214451313;6;6;6;6;6;6;6;6;6;6;6;6;6;6
8;3369867.198187105;2867930.204699711;3193230.5162851014;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;1.1904761904761874;0.004982655613076731;0.27705902086031226;5;6;6;6;6;7;8;8;8;8;8;8;8;8
8;0;0;0.0;8;8;8;8;8;8;8;8;8;8;8;8;8;8
2;0.00042854938889772275;0.00030000780020921175;0.0003642785945534672;2;2;2;2;2;2;2;2;2;2;2;2;2;2
8;1.4615613423109206;0.0061690021876196315;0.3401395663426885;5;6;6;6;6;7;8;8;8;8;8;8;8;8
4;0.0006760228225337166;0.00010828042030364295;0.00045179057799902975;4;4;4;4;4;4;4;4;4;4;4;4;4;4
2;0.00042854938889772275;0.00030000780020921175;0.0003642785945534672;2;2;2;2;2;2;2;2;2;2;2;2;2;2
4;22.161574547594704;6.922414190987558;11.958158722021373;0;0;0;0;0;0;0;0;0;0;1;3;3;3
4;13.745578798804639;4.293912214034071;7.41721725314684;0;0;0;0;0;0;0;0;0;1;3;3;3;4
3;0.0006760228225337166;0.00035607019569019636;0.0005069489312858326;3;3;3;3;3;3;3;3;3;3;3;3;3;3
4;0.34741070459234014;0.10846320712627033;0.18726329710246906;0;3;3;4;4;4;4;4;4;4;4;4;4;4
6;0.08378589113990005;0.0037077547690961997;0.024988659167434788;6;6;6;6;6;6;6;6;6;6;6;6;6;6
6;0.0051297484371514174;0.0022742434350152157;0.0033749305168974974;6;6;6;6;6;6;6;6;6;6;6;6;6;6
8;3.070157648522223;0.3533689797753652;0.9728124479951507;0;0;0;3;5;6;6;7;8;8;8;8;8;8
8;0.1213460966442353;0.0029325226537481684;0.0336038843480134;7;8;8;8;8;8;8;8;8;8;8;8;8;8
6;0.05745318249593258;0.0018538773845480998;0.01635859467800011;6;6;6;6;6;6;6;6;6;6;6;6;6;6
6;0.03676319713279862;0.003032324580020288;0.012185661520892663;6;6;6;6;6;6;6;6;6;6;6;6;6;6
8;0.026026878667423196;0.0001432804341845178;0.005982885292138197;8;8;8;8;8;8;8;8;8;8;8;8;8;8
1;0.00023726931492239103;0.00023726931492239103;0.00023726931492239103;1;1;1;1;1;1;1;1;1;1;1;1;1;1
6;0.11559033145015331;0.0090969737400781;0.03845237023897974;5;6;6;6;6;6;6;6;6;6;6;6;6;6
6;0.03676319713279862;0.003032324580020288;0.012185661520892663;6;6;6;6;6;6;6;6;6;6;6;6;6;6
8;1.55721857169899;0.006406271502524759;0.3623256768532464;5;6;6;6;6;6;8;8;8;8;8;8;8;8
6;0.017612136300847004;0.0015161622900273807;0.005968862236497476;6;6;6;6;6;6;6;6;6;6;6;6;6;6
8;3.4362240069224725;1.8289848649595788;2.2033099547104085;0;0;0;0;0;0;6;7;8;8;8;8;8;8
8;1.3010059219599217;0.005457194242886985;0.30276433677672016;5;6;6;6;6;7;8;8;8;8;8;8;8;8
8;0.2977880533246899;0.0011863465745429007;0.06937301226128444;6;7;8;8;8;8;8;8;8;8;8;8;8;8
8;0.2558746383277916;0.001466261326865194;0.061033260779528684;6;7;8;8;8;8;8;8;8;8;8;8;8;8
8;1.142140558665267;0.004745386298171603;0.2658300081170246;5;6;6;6;6;7;8;8;8;8;8;8;8;8
9;479806269.0275901;0;53311878.69377485;1;1;1;1;1;1;1;1;1;1;1;1;1;1
8;102.87402862139257;88.80391282009681;97.73726426379952;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6;0.12157503796012119;0.009855054885065936;0.04035877377265711;5;6;6;6;6;6;6;6;6;6;6;6;6;6
8;0.022646764554773827;0.0001432804341845178;0.0051817863183513824;8;8;8;8;8;8;8;8;8;8;8;8;8;8
6;0.11644528952300866;0.0090969737400781;0.03879692742937887;5;6;6;6;6;6;6;6;6;6;6;6;6;6
8;0.9515021227116619;0.006880810132352277;0.22578355470846392;5;6;6;6;6;8;8;8;8;8;8;8;8;8
8;1.4426327032800725;0.005931732872714503;0.33569441407942885;5;6;6;6;6;7;8;8;8;8;8;8;8;8
8;102.84956695398432;87.34610340445093;97.34684630172094;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;0.09160109245288628;0.00023726931490512741;0.021369344771647338;8;8;8;8;8;8;8;8;8;8;8;8;8;8
6;0.0053007400517185955;0.0037077547690961997;0.004291905324440341;6;6;6;6;6;6;6;6;6;6;6;6;6;6
6;0.006422216814041487;0.00010306462668015517;0.002105328989408905;6;6;6;6;6;6;6;6;6;6;6;6;6;6
8;0.29711203050215623;0.0011863465745429007;0.06923046558147102;6;7;8;8;8;8;8;8;8;8;8;8;8;8
4;0.001999897148147081;0.00040001040025526357;0.0010195643976119646;4;4;4;4;4;4;4;4;4;4;4;4;4;4
8;102.18589813553774;0.004441693460116201;47.02678084892732;4;4;4;4;4;4;4;4;4;4;4;4;4;4
2;0.00023726931492239103;0.00010306462668015517;0.0001701669708012731;2;2;2;2;2;2;2;2;2;2;2;2;2;2
4;0.010140342337948107;0.00010306462668015517;0.003950255185096658;4;4;4;4;4;4;4;4;4;4;4;4;4;4
6;0.11524834822101897;0.0090969737400781;0.03839537303412401;5;6;6;6;6;6;6;6;6;6;6;6;6;6
6;0.10926364171101222;0.00648857084591835;0.03336004227090713;5;6;6;6;6;6;6;6;6;6;6;6;6;6
8;101.48930389928393;0.0042984130259108334;59.728906706207226;3;3;3;3;3;3;3;3;3;3;3;3;3;3
2;0.00042854938889772275;0.00030000780020921175;0.0003642785945534672;2;2;2;2;2;2;2;2;2;2;2;2;2;2
6;0.04274790364280536;0.003032324580037525;0.014283248135113244;6;6;6;6;6;6;6;6;6;6;6;6;6;6
6;0.018980069217403868;0.002527374626420139;0.0060732389838281985;6;6;6;6;6;6;6;6;6;6;6;6;6;6
8;0.921757118520332;0.0037963090385338297;0.21451592688513788;6;6;6;6;6;8;8;8;8;8;8;8;8;8
1;0;0;0.0;1;1;1;1;1;1;1;1;1;1;1;1;1;1
8;0.9616424650496292;0.004033578353438957;0.22384597876933918;6;6;6;6;6;8;8;8;8;8;8;8;8;8
8;1.013020199561942;0.21140695958354144;0.4646770874170924;0;0;3;4;4;7;8;8;8;8;8;8;8;8
4;0.003428395111118344;0.0007692426037305723;0.0017539696480421588;4;4;4;4;4;4;4;4;4;4;4;4;4;4
8;0.32415294340337036;0.0011863465745429007;0.07546895209927439;6;6;7;8;8;8;8;8;8;8;8;8;8;8
6;0.06976457874506099;0.0053065680150527405;0.02333628659835157;6;6;6;6;6;6;6;6;6;6;6;6;6;6
2;0.00042854938889772275;0.00030000780020921175;0.0003642785945534672;2;2;2;2;2;2;2;2;2;2;2;2;2;2
3;0.0030421027013921177;0.00021656084058758985;0.001739016539401649;3;3;3;3;3;3;3;3;3;3;3;3;3;3
8;2.369121981558102;1.8362479350153016;1.966677149739625;0;0;0;0;0;0;6;8;8;8;8;8;8;8
8;102.80290973810288;87.61343662962062;97.43927176079418;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;0.08720694410644594;0.00023726931490512741;0.020310056012908417;8;8;8;8;8;8;8;8;8;8;8;8;8;8
6;0.06805466259935034;0.0053065680150527405;0.022752479493658568;6;6;6;6;6;6;6;6;6;6;6;6;6;6
8;1.4040994023958235;0.005931732872714503;0.32674827580165844;5;6;6;6;6;7;8;8;8;8;8;8;8;8
2;0.00042854938889772275;0.00030000780020921175;0.0003642785945534672;2;2;2;2;2;2;2;2;2;2;2;2;2;2
6;0.020006018904845817;0.0015161622900273807;0.006870336038895683;6;6;6;6;6;6;6;6;6;6;6;6;6;6
3;0.0006760228225337166;0.00010828042030364295;0.00038012447950243854;3;3;3;3;3;3;3;3;3;3;3;3;3;3
